Year,Pop,Observer,Dataset,OpenFlrs_patches,TimeOfDay,PollFxGroup,PollinatorDescription,NoFlowersVisited
2019,SCL,KW,focal,73,10:00,hoverfly,,0
2019,PCM,KW,focal,36,11:13,hoverfly,,0
2019,PTMS,KW,focal,261,10:40,hoverfly,,0
2019,LVH,KW,focal,70,9:05,hummingbird,,0
2019,LVH,KW,focal,70,9:13,hummingbird,,3
2019,LRR,C1,focal,12,19:39,hummingbird,hummingbird,7
2019,LMN,KW,focal,118,19:58,hummingbird,,6
2019,LMN,KW,focal,118,11:45,hummingbird,,5
2019,LMN,JF,focal,18,18:17,hummingbird,,5
2019,SCL,KS,focal,73,18:51,med_bee,,2
2019,SMP,KW,focal,101,NA,no_visitation,,0
2019,LVH,JF,focal,70,NA,no_visitation,,0
2019,SBL,KS,focal,44,NA,no_visitation,,0
2019,CQL,CW,focal,51,NA,no_visitation,,0
2019,LRR,KW,focal,68,NA,no_visitation,,0
2019,LRR,JF,focal,16,NA,no_visitation,,0
2019,SYH,KS,focal,46,NA,no_visitation,,0
2019,PMT,KW1,focal,280,NA,no_visitation,,0
2019,PMT,KW2,focal,280,NA,no_visitation,,0
2019,CHCL,KW.2,focal,54,NA,no_visitation,,0
2019,SNRM,KW1,focal,78,13:46,small_bee,Small green bee,3
2019,SNRM,KW1,focal,78,13:51,small_bee,Small green bee,2
2019,SNRM,KW1,focal,78,13:53,small_bee,Small black bee,4
2019,SNRM,KW1,focal,78,13:54,small_bee,Small green bee,11
2019,SNRM,KW1,focal,78,13:59,small_bee,Small black bee,8
2019,SNRM,KW1,focal,78,14:03,small_bee,Small black bee,4
2019,SNRM,KW1,focal,78,14:03,small_bee,Small black bee,3
2019,SNRM,KW1,focal,78,17:00,small_bee,Small black bee,2
2019,SNRM,KW1,focal,78,17:07,small_bee,Small black bee,2
2019,SNRM,KW1,focal,78,17:09,small_bee,Small green bee,14
2019,SNRM,KW1,focal,78,17:16,small_bee,Small green bee,4
2019,SNRM,KW1,focal,78,18:19,small_bee,Small black bee,6
2019,SNRM,KW1,focal,78,9:45,small_bee,Small green bee,2
2019,SNRM,KW1,focal,78,9:48,small_bee,Sm-Med green black bee,7
2019,SNRM,KW1,focal,78,9:59,small_bee,Tiny black bee,1
2019,SNRM,KW1,focal,78,10:04,small_bee,Tiny black bee,2
2019,SNRM,KW1,focal,78,10:33,small_bee,Tiny black bee,5
2019,SNRM,KW1,focal,78,10:33,small_bee,Tiny black bee,5
2019,SNRM,KW1,focal,78,10:34,small_bee,Small green bee,4
2019,SNRM,KW1,focal,78,10:36,small_bee,Small green bee,5
2019,SNRM,KW1,focal,78,10:39,small_bee,Small green bee,8
2019,SNRM,KW1,focal,78,11:31,small_bee,Tiny black bee,5
2019,SNRM,KW1,focal,78,11:34,small_bee,Tiny black bee,1
2019,SNRM,KW1,focal,78,11:58,small_bee,Tiny black bee,4
2019,SNRM,KW1,focal,78,12:04,small_bee,Tiny black bee,2
2019,SNRM,KW1,focal,78,12:07,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,14:21,small_bee,Sm black bee,1
2019,SNRM,KW2,focal,48,14:23,small_bee,Small black bee,3
2019,SNRM,KW2,focal,48,14:24,small_bee,Small black bee,1
2019,SNRM,KW2,focal,48,14:32,small_bee,Small black bee,1
2019,SNRM,KW2,focal,48,18:34,small_bee,Small black bee,1
2019,SNRM,KW2,focal,48,9:06,small_bee,Small green bee,2
2019,SNRM,KW2,focal,48,10:07,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,10:10,small_bee,Small green bee,3
2019,SNRM,KW2,focal,48,10:10,small_bee,Tiny black bee,2
2019,SNRM,KW2,focal,48,10:11,small_bee,Tiny black bee,4
2019,SNRM,KW2,focal,48,10:15,small_bee,Small black bee,1
2019,SNRM,KW2,focal,48,10:23,small_bee,Small green bee,1
2019,SNRM,KW2,focal,48,10:23,small_bee,Tiny black bee,2
2019,SNRM,KW2,focal,48,10:24,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,10:24,small_bee,Tiny black bee,3
2019,SNRM,KW2,focal,48,10:55,small_bee,Tiny black bee,2
2019,SNRM,KW2,focal,48,10:55,small_bee,Tiny black bee,5
2019,SNRM,KW2,focal,48,10:55,small_bee,Tiny black bee,2
2019,SNRM,KW2,focal,48,10:59,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,11:07,small_bee,Tiny black bee,2
2019,SNRM,KW2,focal,48,11:08,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,11:38,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,11:43,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,11:49,small_bee,Tiny black bee,4
2019,SNRM,KW2,focal,48,12:01,small_bee,Small green bee,1
2019,SNRM,KW2,focal,48,12:06,small_bee,Tiny black bee,1
2019,SNRM,KW2,focal,48,12:02,small_bee,small_bee,1
2019,SNRM,KW2,focal,48,11:27,small_bee,Tiny black bee,1
2019,SFP,KW,focal,57,8:30,small_bee,Small black bee,4
2019,SFP,KW,focal,57,8:36,small_bee,Small black bee,2
2019,SFP,KW,focal,57,8:38,small_bee,Small black bee,5
2019,SFP,KW,focal,57,8:50,small_bee,Small black bee,2
2019,SFP,KW,focal,57,9:41,small_bee,Small black bee,6
2019,SFP,KW,focal,57,9:42,small_bee,Sm-Med bee,1
2019,SFP,KW,focal,57,9:49,small_bee,Small black bee,1
2019,SFP,KW,focal,57,10:35,small_bee,Small black bee,7
2019,SFP,KW,focal,57,10:50,small_bee,Small black bee,5
2019,SFP,KW,focal,57,11:46,small_bee,Small black bee,2
2019,SIC,KW,focal,79,10:07,small_bee,.5cm small bee,0
2019,SIC,KW,focal,79,12:13,small_bee,sweat bee,3
2019,SIC,KW,focal,79,17:16,small_bee,sweat bee,4
2019,SIC,KW,focal,79,17:17,small_bee,sweat bee,2
2019,SIC,JF,focal,16,12:10,small_bee,sweat bee,3
2019,SIC,JF,focal,16,18:08,small_bee,sweat bee,6
2019,SIC,JF,focal,16,18:12,small_bee,sweat bee,2
2019,LVH,KW,focal,70,12:39,small_bee,sweat bee,1
2019,SCL,KS,focal,73,12:18,small_bee,small_bee,0
2019,PCM,KW,focal,36,12:12,small_bee,Small black bee .7cm shiny,2
2019,PCM,KW,focal,36,15:30,small_bee,Small black bee,4
2019,CQL,KW,focal,86,14:04,small_bee,"Sweat bee .7cm, grey",1
2019,CLA,CW,focal,153,12:59,small_bee,Small iridescent green sweat bee,13
2019,PTH,KW2_AM,focal,84,12:24,small_bee,"Small gray-black bee, .5cm",12
2019,PTH,KW2_AM,focal,84,13:19,small_bee,,7
2019,PTH,KW1,focal,260,12:40,small_bee,,2
2019,PTH,KW1,focal,260,12:48,small_bee,Small shiny green bee .75cm,3
2019,PTH,C1,focal,98,13:35,small_bee,"Small grey bee, .5cm",4
2019,PTH,KW1,focal,260,13:47,small_bee,Small grey bee,1
2019,SYH,KW,focal,40,14:20,small_bee,Tiny bee .3cm,1
2019,PMT,KW,focal,280,13:43,small_bee,Sweat bee,3
2019,PTMS,KW,focal,261,10:22,small_bee,Small 1 cm metallic green bee,1
2019,PTMS,KW,focal,261,10:20,small_bee,Shiny green .8cm bee,1
2019,PTMS,KW,focal,261,10:39,small_bee,Shiny green .8cm bee,2
2019,PTMS,KW,focal,261,10:46,small_bee,Small green bee,10
2019,PTMS,KW,focal,261,10:47,small_bee,Small green bee,10
2019,PTMS,KW,focal,261,11:17,small_bee,Small green bee,14
2019,PTMS,KW,focal,261,11:19,small_bee,Small green bee,9
2019,PTMS,KW,focal,261,11:32,small_bee,Small green bee,4
2019,PTMS,KW,focal,261,12:10,small_bee,Small green bee,3
2019,PTMS,KW,focal,261,12:23,small_bee,Small green bee,1
2019,PTMS,KW,focal,261,13:47,small_bee,Small green bee,10
2019,PTMS,AM,focal,137,10:20,small_bee,Small shiny green bee,2
2019,CLA,CW,focal,153,13:45,small_butterfly,Small orange butterfly,1
2019,CLA,KW,focal,128,14:53,small_butterfly,Small orange-brown skipper 1.5cm,0
2019,CHCL,KW.1,focal,70,18:13,small_butterfly,Skipper (2cm),1
2019,SFP,CW,focal,19,21:44,small_moth,Small white moth,1
2019,SFP,CW,focal,19,21:53,small_moth,Small white moth,2
2019,PTH,KW2_AM,focal,84,20:03,small_moth,Small gray moth,1
2019,PTH,KW2_AM,focal,84,20:11,small_moth,Small gray moth,3
2019,PTH,KW2_AM,focal,84,20:24,small_moth,Small gray moth,2
2019,PTH,KW2_AM,focal,84,20:30,small_moth,Small gray moth,3
2019,PMT,JF,focal,280,19:30,small_moth,,4
2019,PTMS,KW,focal,261,20:07,small_moth,Small 1 cm moth,0
2019,PTMS,KW,focal,261,20:48,small_moth,"Med 1"" moth",2
2019,PTMS,KW,focal,261,20:54,small_moth,"Med 1"" moth",1
